38668,-2124820591553296420
1879054514,-2353772016686245212
-2013223610,-7662496512042971430
6899,-7513533702060801759
38603,-6527395339247964539
1814107874,382798599574313625
2205397,1505520219937686556
11134,5417864235851639921
42113,1556757381048633692
6704,3715038199215581559
7094,3715038199215581559
46338,-8642022760995582321
6452,4743996392725506937
-1879006117,4740106197521320962
15162,-74989016279189923
38221,-529071771403431204
15677,-8551364112156633575
53955,8121328709229392002
11513,-3135618031280336286
50520196,3770016787692953682
50491324,-3622658452047833610
-2013227894,-7662496512042971430
10937,8807086045768288045
38603,-1141150194326320999
1814107874,5768020648391523461
2201298,4730881727597617664
11134,-4058552427721533760
42113,-7419811950693043219
1879054644,-2353772016686245212
-1879006079,2739943410827832951
11134,-4965432223168302077
38733,-1892191387917250258
1946163443,-6532842211721082220
-1943955171,-4766339293332744935
2172717,2536145789270039802
7094,-7513533702060801759
38603,8435003788672458390
1814107874,-3086418711694529910
2205397,-4287003063937584113
10937,-7253837655018169246
42113,1244663641053352918
15805,3986019804590584829
46338,-6362015047310430226
11134,7958639571648432664
46725,3519682682199813941
50491324,-5348727233779636384
